Date,Time,Latitude,Longitude,Weather,Temperature,Traffic_Volume,Accident_Severity,Road_Type,Surface_Condition,Vehicle_Type,Driver_Age,Emergency_Response_Time,Cause_of_Accident
2023-04-13,11:07,13.026620291454654,77.57203812828226,Fog,30.8,1975,Minor,Urban,Dry,Truck,63,43,Speeding
2023-12-15,23:10,12.967805958209741,77.52541210253038,Cloudy,22.6,310,Minor,Urban,Wet,Bike,40,39,Weather
2023-09-28,18:16,12.969841914922533,77.60444865201096,Cloudy,21.7,960,Minor,Urban,Wet,Bike,49,7,Speeding
2023-04-17,07:34,13.045191135774047,77.65399871061972,Fog,31.8,1886,Minor,Urban,Wet,Bus,34,54,Drunk Driving
2023-03-13,02:32,13.079422051990516,77.54316420549937,Rain,14.8,1406,Minor,Rural,Icy,Car,34,41,Weather
2023-07-08,04:41,13.077417284853023,77.6245780951638,Cloudy,32.9,1047,Major,Rural,Dry,Truck,31,48,Drunk Driving
2023-01-21,06:57,13.055975109171525,77.51706949299876,Clear,23.5,294,Minor,Highway,Dry,Truck,26,48,Drunk Driving
2023-04-13,08:27,13.028406329230858,77.51033634423372,Cloudy,25.0,1597,Minor,Highway,Icy,Bus,57,55,Distracted
2023-05-02,06:08,12.91682799299901,77.60627092631363,Clear,21.6,1743,Major,Urban,Wet,Bus,19,34,Distracted
2023-08-03,07:11,12.932325742818923,77.60812702432202,Fog,24.8,1099,Minor,Rural,Icy,Bike,62,42,Drunk Driving
2023-11-27,01:32,13.079710837705415,77.62748598029964,Clear,31.4,559,Minor,Rural,Icy,Truck,42,38,Drunk Driving
2023-03-29,15:54,13.021285811931918,77.64521826674454,Fog,28.9,1099,Minor,Rural,Icy,Car,56,16,Drunk Driving
2023-04-10,22:23,12.901839410323326,77.6951704158925,Clear,27.5,1919,Minor,Highway,Dry,Bus,26,23,Distracted
2023-12-26,04:34,12.920294308573206,77.60326006966024,Fog,25.4,480,Minor,Highway,Icy,Car,39,41,Distracted
2023-06-01,11:39,13.03270035382161,77.56459129458825,Clear,17.8,1418,Major,Rural,Dry,Car,60,48,Speeding
2023-05-11,21:26,12.901012316769243,77.65903723895374,Rain,20.8,1418,Major,Rural,Dry,Truck,63,53,Speeding
2023-05-30,02:00,12.9321616102835,77.55416645025241,Clear,23.3,866,Minor,Rural,Dry,Truck,21,21,Drunk Driving
2023-11-05,02:36,13.009746757873318,77.58779428414113,Clear,27.3,292,Minor,Highway,Wet,Bus,43,14,Weather
2023-09-15,14:13,13.038379039538539,77.51569127626846,Rain,25.3,871,Minor,Rural,Dry,Truck,46,59,Weather
2023-12-10,02:00,13.03039225190052,77.50507014868309,Cloudy,29.9,260,Fatal,Rural,Dry,Truck,62,53,Distracted
2023-10-21,04:25,12.944853861892112,77.69252968293559,Cloudy,27.4,833,Minor,Urban,Wet,Truck,51,51,Distracted
2023-07-11,22:13,13.042435844269507,77.66719602410244,Clear,25.3,1274,Minor,Urban,Dry,Car,40,16,Distracted
2023-10-04,06:26,12.94744981749936,77.63919484121874,Rain,36.4,1626,Minor,Highway,Icy,Bus,54,20,Drunk Driving
2023-06-10,08:14,12.965079939631854,77.58179058888285,Clear,27.0,1228,Minor,Rural,Icy,Bike,28,28,Weather
2023-11-10,14:25,13.049298281023605,77.53465886401418,Fog,22.8,1689,Major,Rural,Dry,Car,23,23,Speeding
2023-01-22,09:59,13.029926579809443,77.53128740853421,Fog,34.3,803,Minor,Urban,Wet,Truck,35,12,Drunk Driving
2023-09-10,12:50,13.069844682098836,77.55004857963291,Clear,31.0,881,Major,Highway,Icy,Car,38,35,Speeding
2023-08-24,06:48,13.031522578460068,77.60984533294122,Cloudy,34.1,733,Minor,Urban,Wet,Truck,59,25,Speeding
2023-12-11,19:31,13.013661720667095,77.64291918454002,Cloudy,24.4,1628,Major,Urban,Wet,Truck,53,21,Drunk Driving
2023-02-18,03:29,12.918734953565618,77.63203947534355,Clear,29.9,1037,Minor,Urban,Icy,Car,58,27,Speeding
2023-02-28,04:22,12.973543160611888,77.55598677938919,Clear,17.7,1736,Minor,Urban,Wet,Bus,55,41,Weather
2023-06-19,06:44,12.953040473536346,77.69097305613265,Fog,28.9,844,Major,Rural,Icy,Truck,51,58,Speeding
2023-07-07,14:42,12.948797928675816,77.64757938333915,Cloudy,24.2,432,Fatal,Rural,Wet,Bus,34,20,Weather
2023-09-28,03:12,13.094602110950488,77.61087081050228,Clear,18.2,723,Major,Urban,Icy,Bike,54,10,Weather
2023-07-09,06:58,12.978619544933352,77.62234414924687,Fog,30.2,545,Minor,Highway,Dry,Truck,42,12,Weather
2023-06-24,18:21,13.078409311035422,77.58392001248556,Cloudy,15.9,1269,Fatal,Highway,Icy,Bus,55,29,Distracted
2023-02-20,01:41,13.026227725199453,77.54954619790023,Rain,15.4,745,Minor,Highway,Icy,Bus,29,22,Speeding
2023-12-30,12:56,13.058962260708329,77.57119453573026,Fog,26.8,1301,Fatal,Highway,Icy,Bike,40,29,Drunk Driving
2023-02-24,20:05,13.000527418621038,77.65156922209287,Cloudy,27.9,1953,Minor,Urban,Icy,Bus,59,16,Drunk Driving
2023-09-01,11:43,13.015380776925271,77.50287869772595,Cloudy,29.9,1296,Major,Rural,Wet,Bus,39,19,Speeding
2023-11-16,19:29,12.998503538763773,77.52321452810138,Fog,28.7,993,Major,Highway,Dry,Bike,38,30,Distracted
2023-05-11,10:57,12.939048597559609,77.50920052840435,Rain,32.4,448,Major,Urban,Icy,Truck,44,45,Distracted
2023-11-03,22:27,13.0444904230523,77.50814576046379,Fog,28.5,246,Minor,Highway,Wet,Bus,48,49,Weather
2023-05-15,06:32,12.956154472488171,77.6710921168022,Cloudy,24.3,1344,Minor,Highway,Dry,Bus,23,30,Speeding
2023-01-21,00:56,12.90486319328629,77.640731571876,Clear,24.6,413,Major,Urban,Dry,Bus,44,51,Speeding
2023-11-25,19:12,13.029094459181433,77.59483476581747,Clear,23.6,438,Minor,Rural,Dry,Car,57,36,Drunk Driving
